report_dt,available_asof,ticker,eps_ttm,book_value_ps
2021-06-30,2021-09-24,T000,8.226548818243423,45.546450008995876
2021-09-30,2021-11-29,T000,8.152337827923548,46.202374805251544
2021-12-31,2022-03-06,T000,8.133030979036354,46.05664668518272
2022-03-31,2022-06-01,T000,7.953284510417671,47.02801293200969
2022-06-30,2022-09-14,T000,8.310870441030962,46.41908620153113
2022-09-30,2022-12-08,T000,8.522295789994887,46.65739651273266
2022-12-31,2023-03-22,T000,8.709379369342072,45.172503261304904
2023-03-31,2023-06-26,T000,8.495442277561613,43.77954797757493
2023-06-30,2023-09-27,T000,8.840205013783253,43.434854700366046
2021-06-30,2021-09-13,T001,2.39616018965144,40.68291189238061
2021-09-30,2021-12-20,T001,2.450906141035982,41.67770006255512
2021-12-31,2022-03-08,T001,2.925185814861441,42.02414685158
2022-03-31,2022-06-11,T001,2.8683818416376834,42.77049920906145
2022-06-30,2022-09-07,T001,3.1362184980731755,43.296506365507206
2022-09-30,2022-12-11,T001,3.139224167442634,42.83923173273836
2022-12-31,2023-03-30,T001,2.8719892062584775,42.725118615558486
2023-03-31,2023-06-20,T001,2.9836448009641217,42.73046449389976
2023-06-30,2023-09-19,T001,2.3676310187188703,42.832420660999965
2021-06-30,2021-09-07,T002,8.692060513717863,34.0101624474396
2021-09-30,2021-12-04,T002,9.062439552087595,32.01051541962077
2021-12-31,2022-03-09,T002,8.85532985142776,32.14892244329159
2022-03-31,2022-06-17,T002,8.322606545148764,32.702975059807855
2022-06-30,2022-09-16,T002,8.191976837012216,31.071084752910274
2022-09-30,2022-12-27,T002,8.374368110193046,31.78687141767263
2022-12-31,2023-03-23,T002,8.048432153056012,30.547058740215057
2023-03-31,2023-06-15,T002,8.373546141620622,30.69716059541095
2023-06-30,2023-09-27,T002,8.078367149181219,30.955952034730323
2021-06-30,2021-09-13,T003,5.090074905855714,58.277749534815264
2021-09-30,2021-12-06,T003,4.648043475327301,60.72289464013103
2021-12-31,2022-03-30,T003,4.377464590923763,60.094264951648306
2022-03-31,2022-06-25,T003,4.827262815556168,59.63398396003759
2022-06-30,2022-09-13,T003,4.5254739375925,58.55807554323109
2022-09-30,2022-12-19,T003,4.437632659367343,58.128187567534454
2022-12-31,2023-03-19,T003,4.428994200969186,57.94287324779741
2023-03-31,2023-06-03,T003,4.313843762660024,59.077346981992775
2023-06-30,2023-09-25,T003,4.399471436798325,60.43726656710798
2021-06-30,2021-09-07,T004,6.115978730625824,36.05336338249956
2021-09-30,2021-11-29,T004,6.168293700029775,34.1160091692429
2021-12-31,2022-03-08,T004,6.127377327493749,32.791485398415126
2022-03-31,2022-06-17,T004,5.899229617974712,33.50947377878863
2022-06-30,2022-09-16,T004,5.854969067509815,32.49795817856089
2022-09-30,2022-12-23,T004,6.107363275287433,32.07802579070407
2022-12-31,2023-03-12,T004,5.936574266033959,30.76919195473214
2023-03-31,2023-06-14,T004,5.349160939681985,32.43750258924288
2023-06-30,2023-08-29,T004,5.727746892440904,33.30017338690214
2021-06-30,2021-08-31,T005,3.692828971832769,63.401727375751065
2021-09-30,2021-12-21,T005,3.3174702151307076,65.15029766620682
2021-12-31,2022-03-15,T005,3.322382166676167,64.69203688562037
2022-03-31,2022-06-17,T005,3.596056695423296,63.41980985331347
2022-06-30,2022-09-14,T005,3.54941391698737,63.06382443395439
2022-09-30,2022-12-15,T005,3.6962474531843617,62.925969524959456
2022-12-31,2023-03-21,T005,3.754595894499656,63.27437846443611
2023-03-31,2023-06-23,T005,3.236128804340658,64.00303011000317
2023-06-30,2023-09-19,T005,3.3232400846902066,64.71040526164026
2021-06-30,2021-09-24,T006,4.711249973298549,36.62781933802184
